,Year,democracy_index,Incarceration_Rate_Per_100_000,Political_Rights,Civil_Liberties,bicc_gmi,cspf_sfi,gggi_ggi,gpi_conf,gpi_gpi,gpi_mil,gpi_ss,hum_satdem,hum_sti,spi_bn,spi_fob,spi_opp,spi_ospi,undp_hdi,van_part,vdem_gcrrpt,vdem_jucorrdc,wdi_homicidesf,wdi_homicidesm,wdi_inflation,wdi_lfpedubf,wdi_nersf,wdi_nersm,wdi_unempilo,wdi_unempmilo,wdi_unempmne,wdi_unempne,gd_ptsa_1.0,gd_ptsa_2.0,gd_ptsa_3.0,gd_ptsa_4.0,gd_ptsa_5.0,nelda_vcdbe_0.0,nelda_vcdbe_1.0,nelda_vcdbe_3.0,Country_Australia,Country_Austria,Country_Belgium,Country_Canada,Country_Chile,Country_Colombia,Country_Costa Rica,Country_Denmark,Country_Estonia,Country_Finland,Country_France,Country_Germany,Country_Greece,Country_Hungary,Country_Iceland,Country_Ireland,Country_Israel,Country_Italy,Country_Japan,Country_Latvia,Country_Lithuania,Country_Luxembourg,Country_Mexico,Country_Netherlands,Country_New Zealand,Country_Norway,Country_Poland,Country_Portugal,Country_Slovakia,Country_Slovenia,Country_Spain,Country_Sweden,Country_Switzerland,Country_USA,Country_United Kingdom
0,2010,9.22,138.4702606,39,57,143.9948809,2.0,0.727100015,1.168,1.439,1.649,1.541,60.092163,,89.09999847,85.93000031,86.84999847,87.29000092,0.92299998,57.6,3.085,3.49,0.845536413,1.23972892,2.918340027,56.47999954,,,5.210000038,5.070000172,5.070000172,5.210000038,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2011,9.22,130.1872154,39,57,150.6594802,2.0,0.729099989,1.22,1.497,1.713,1.602,,,89.08999634,86.36000061,86.83999634,87.43000031,0.926,57.6,3.085,3.49,0.798455043,1.40242072,3.303850156,56.88999939,,,5.079999924,4.894000053,4.889999866,5.079999924,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,2012,9.22,129.2650459,39,57,152.6288366,2.0,0.729399979,1.188,1.451,1.703,1.526,,54.433834,89.26999664,85.72000122,86.79000092,87.26000214,0.93000001,57.6,3.085,3.49,0.724037161,1.398546264,1.762780156,57.88000107,,,5.21999979,5.133999825,5.139999866,5.21999979,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3,2013,9.13,133.1485416,39,58,149.7492814,2.0,0.739000022,1.1,1.386,1.658,1.471,61.658882,,89.37999725,85.22000122,86.29000092,86.95999908,0.92900002,61.7,3.088,3.49,0.806874918,1.301160264,2.449888641,44.43000031,,,5.659999847,5.705999851,5.710000038,5.659999847,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4,2014,9.01,148.0427035,39,58,152.1740367,2.0,0.74089998,1.046,1.359,1.664,1.449,70.27356,52.426468,89.61000061,87.26000214,86.22000122,87.69999695,0.93099999,61.7,3.088,3.49,0.794519036,1.266428618,2.487922705,44.50999832,,,6.079999924,6.001999855,6.0,6.079999924,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5,2015,9.01,155.4308665,39,58,153.1264501,2.0,0.73299998,1.041,1.388,1.667,1.518,,,89.55000305,87.25,86.29000092,87.69999695,0.93300003,61.7,3.088,3.49,0.704478537,1.269666585,1.508366722,42.66999817,93.62816,92.86773,6.050000191,6.035999775,6.039999962,6.050000191,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6,2016,9.01,164.3639057,40,58,155.7784127,2.0,0.721000016,1.036,1.414,1.63,1.602,55.437176,57.482098,89.34999847,87.70999908,86.58999634,87.87999725,0.935,60.78,3.088,3.49,0.656958679,1.216345298,1.276990945,42.50999832,93.15336,92.40466,5.710000038,5.650000095,5.650000095,5.710000038,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,2017,9.09,171.2786856,40,58,153.1434037,2.0,0.731000006,1.039,1.422,1.691,1.588,,,89.23999786,87.84999847,86.5,87.86000061,0.93699998,60.78,3.201,3.49,0.510494428,1.176120635,1.948647409,42.38000107,92.69355,91.89515,5.590000153,5.519999981,5.519999981,5.590000153,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8,2018,9.09,175.9381694,40,58,150.7463822,2.0,0.730000019,1.039,1.427,1.765,1.563,,,89.36000061,87.83000183,87.16999817,88.12000275,0.94099998,60.78,3.201,3.49,0.672065647,1.088764642,1.911400944,36.16999817,,,5.300000191,5.281000137,5.28000021,5.300000191,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9,2019,9.09,173.4578425,40,58,150.1248865,,0.731000006,1.097,1.428,1.757,1.528,,,89.51999664,87.75,87.33999634,88.19999695,0.94099998,,3.201,3.49,0.537469148,1.242898053,1.610767873,36.04000092,,,5.159999847,5.210999966,5.210000038,5.159999847,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10,2020,8.96,163.3148326,40,57,152.3259996,,0.731000006,1.082,1.485,1.856,1.616,,,89.26000214,87.94999695,87.37999725,88.19999695,0.94700003,,3.201,3.49,0.578068277,1.181230251,0.846905537,33.0,,,6.460000038,6.553999901,6.550000191,6.460000038,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,2021,8.9,168.9319457,40,57,152.0012912,,0.738,1.266,1.565,1.848,1.657,,,89.09999847,87.72000122,86.66999817,87.83000183,0.95099998,,3.201,3.49,,,2.863910422,,,,5.111999989,5.383999825,5.210000038,5.119999886,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,2010,8.49,105.382999,39,58,142.7527693,0.0,0.709100008,1.018,1.395,1.639,1.567,64.138863,45.336006,91.33000183,82.25,82.52999878,85.37000275,0.90200001,59.6,2.666,3.454,0.695845316,0.683153103,1.81353439,30.64999962,86.85324,86.73783,4.820000172,4.981999874,5.059999943,4.880000114,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13,2011,8.49,106.7070328,39,58,141.4761541,0.0,0.716499984,1.022,1.364,1.625,1.501,59.578735,,91.47000122,82.73999786,83.22000122,85.80999756,0.90499997,59.6,2.666,3.454,0.808178956,0.97021983,3.286579149,30.63999939,86.67158,86.56224,4.559999943,4.546000004,4.630000114,4.639999866,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
14,2012,8.62,104.4529026,39,58,108.0064766,0.0,0.739099979,1.018,1.283,1.523,1.368,57.46545,,91.23999786,82.5,83.41999817,85.72000122,0.90600002,59.6,2.666,3.454,0.873054037,0.988024897,2.485675622,30.70000076,86.23705,86.05021,4.869999886,4.934999943,4.980000019,4.909999847,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,2013,8.48,104.5103985,38,58,107.6800151,0.0,0.743700027,1.018,1.265,1.474,1.352,60.613773,,90.95999908,82.80000305,83.51000214,85.76000214,0.90499997,63.17,2.821,3.454,0.685465168,0.765623321,2.000156169,30.29999924,86.42403,86.03004,5.329999924,5.367000103,5.400000095,5.369999886,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
16,2014,8.54,101.7076221,38,58,106.5980749,0.0,0.726599991,1.018,1.233,1.397,1.316,57.708981,48.659771,90.76000214,84.76999664,83.87000275,86.47000122,0.90899998,63.17,2.821,3.454,0.522423911,0.522236597,1.60581183,31.0,86.70508,86.40469,5.619999886,5.830999851,5.889999866,5.670000076,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
17,2016,8.41,98.65522027,37,58,103.5355918,0.0,0.716000021,1.029,1.298,1.375,1.472,60.131798,52.683895,90.79000092,86.97000122,84.48000336,87.41000366,0.91500002,63.17,2.821,3.454,0.695190404,0.536368589,0.891591753,30.93000031,87.53142,87.22264,6.010000229,6.427999973,6.480000019,6.059999943,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
18,2017,8.42,100.6195399,37,58,104.8592363,0.0,0.708999991,1.029,1.263,1.387,1.383,,,90.84999847,87.05000305,84.48000336,87.45999908,0.91600001,58.49,2.821,3.454,0.824106679,0.762090919,2.081269114,30.35000038,87.11869,86.88993,5.5,5.912000179,5.96999979,5.559999943,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
19,2018,8.29,103.6478372,37,57,111.155882,0.0,0.717999995,1.03,1.249,1.352,1.37,,,90.91999817,86.97000122,84.40000153,87.43000031,0.917,58.49,2.821,3.454,0.973572162,0.960671042,1.998379814,30.35000038,,,4.849999905,5.022999763,5.110000134,4.929999828,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
